parsed_smell,parsed_smell_identifiers,message,message_encoded
"
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName
				 VariableDeclarator
					 EqualsValueClause
						 ObjectCreationExpression
							 IdentifierName
							 ArgumentList
								 Argument
									 StringLiteralExpression
","
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName Regex
				 VariableDeclarator
					 EqualsValueClause
						 ObjectCreationExpression
							 IdentifierName Regex
							 ArgumentList
								 Argument
									 StringLiteralExpression",Adjustment,0
"
											 IfStatement
												 LogicalNotExpression
													 InvocationExpression
														 SimpleMemberAccessExpression
															 SimpleMemberAccessExpression
																 IdentifierName
																 IdentifierName
															 IdentifierName
														 ArgumentList
","
											 IfStatement
												 LogicalNotExpression
													 InvocationExpression
														 SimpleMemberAccessExpression
															 SimpleMemberAccessExpression
																 IdentifierName item
																 IdentifierName Email
															 IdentifierName IsEmailAddress
														 ArgumentList",Refactor,2
"
									 ForEachStatement
										 IdentifierName
										 SimpleMemberAccessExpression
											 IdentifierName
											 IdentifierName
","
									 ForEachStatement
										 IdentifierName var
										 SimpleMemberAccessExpression
											 IdentifierName item
											 IdentifierName Extensions",Refactor,2
"
						 IfStatement
							 IsExpression
								 IdentifierName
								 IdentifierName
","
						 IfStatement
							 IsExpression
								 IdentifierName value
								 IdentifierName OpenApiNull",Refactor,2
"
						 ReturnStatement
","
						 ReturnStatement",Remove,3
"
		 FieldDeclaration
			 VariableDeclaration
				 GenericName
					 TypeArgumentList
						 IdentifierName
						 GenericName
							 TypeArgumentList
								 IdentifierName
				 VariableDeclarator
					 EqualsValueClause
						 ObjectCreationExpression
							 GenericName
								 TypeArgumentList
									 IdentifierName
									 GenericName
										 TypeArgumentList
											 IdentifierName
							 ArgumentList
","
		 FieldDeclaration
			 VariableDeclaration
				 GenericName
					 TypeArgumentList
						 IdentifierName Type
						 GenericName
							 TypeArgumentList
								 IdentifierName ValidationRule
				 VariableDeclarator
					 EqualsValueClause
						 ObjectCreationExpression
							 GenericName
								 TypeArgumentList
									 IdentifierName Type
									 GenericName
										 TypeArgumentList
											 IdentifierName ValidationRule
							 ArgumentList",Adjustment,0
"
		 FieldDeclaration
			 VariableDeclaration
				 GenericName
					 TypeArgumentList
						 IdentifierName
				 VariableDeclarator
					 EqualsValueClause
						 ObjectCreationExpression
							 GenericName
								 TypeArgumentList
									 IdentifierName
							 ArgumentList
","
		 FieldDeclaration
			 VariableDeclaration
				 GenericName
					 TypeArgumentList
						 IdentifierName ValidationRule
				 VariableDeclarator
					 EqualsValueClause
						 ObjectCreationExpression
							 GenericName
								 TypeArgumentList
									 IdentifierName ValidationRule
							 ArgumentList",Adjustment,0
"
						 ReturnStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 InvocationExpression
										 SimpleMemberAccessExpression
											 SimpleMemberAccessExpression
												 IdentifierName
												 IdentifierName
											 IdentifierName
										 ArgumentList
											 Argument
												 SimpleLambdaExpression
													 Parameter
													 IdentifierName
									 IdentifierName
								 ArgumentList
","
						 ReturnStatement
							 InvocationExpression
								 SimpleMemberAccessExpression
									 InvocationExpression
										 SimpleMemberAccessExpression
											 SimpleMemberAccessExpression
												 IdentifierName _rules
												 IdentifierName Values
											 IdentifierName SelectMany
										 ArgumentList
											 Argument
												 SimpleLambdaExpression
													 Parameter
													 IdentifierName v
									 IdentifierName ToList
								 ArgumentList",Refactor,2
"
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator
					 EqualsValueClause
						 FalseLiteralExpression
","
		 FieldDeclaration
			 VariableDeclaration
				 PredefinedType
				 VariableDeclarator
					 EqualsValueClause
						 FalseLiteralExpression",Adjustment,0
"
		 ConstructorDeclaration
			 ParameterList
				 Parameter
					 IdentifierName
			 ThisConstructorInitializer
				 ArgumentList
					 Argument
						 IdentifierName
					 Argument
						 NullLiteralExpression
","
		 ConstructorDeclaration
			 ParameterList
				 Parameter
					 IdentifierName TextWriter
			 ThisConstructorInitializer
				 ArgumentList
					 Argument
						 IdentifierName textWriter
					 Argument
						 NullLiteralExpression",Adjustment,0
"
		 ConstructorDeclaration
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 IdentifierName
","
		 ConstructorDeclaration
			 ParameterList
				 Parameter
					 IdentifierName TextWriter
				 Parameter
					 IdentifierName OpenApiWriterSettings",Adjustment,0
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
				 Parameter
					 IdentifierName
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList
				 Parameter
					 IdentifierName IOpenApiWriter
				 Parameter
					 PredefinedType
				 Parameter
					 PredefinedType",Refactor,2
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList",Refactor,2
"
		 MethodDeclaration
			 PredefinedType
			 ParameterList
","
		 MethodDeclaration
			 PredefinedType
			 ParameterList",Refactor,2
"
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName
				 VariableDeclarator
					 EqualsValueClause
						 SimpleMemberAccessExpression
							 IdentifierName
							 IdentifierName
","
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName ReferenceInlineSetting
				 VariableDeclarator
					 EqualsValueClause
						 SimpleMemberAccessExpression
							 IdentifierName ReferenceInlineSetting
							 IdentifierName DoNotInlineReferences",Refactor,2
"
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName
				 VariableDeclarator
					 EqualsValueClause
						 SimpleMemberAccessExpression
							 IdentifierName
							 IdentifierName
","
		 FieldDeclaration
			 VariableDeclaration
				 IdentifierName ReferenceInlineSetting
				 VariableDeclarator
					 EqualsValueClause
						 SimpleMemberAccessExpression
							 IdentifierName ReferenceInlineSetting
							 IdentifierName DoNotInlineReferences",Refactor,2
"
							 Block
								 ExpressionStatement
									 InvocationExpression
										 SimpleMemberAccessExpression
											 IdentifierName
											 IdentifierName
										 ArgumentList
								 ExpressionStatement
									 InvocationExpression
										 IdentifierName
										 ArgumentList
","
							 Block
								 ExpressionStatement
									 InvocationExpression
										 SimpleMemberAccessExpression
											 IdentifierName Writer
											 IdentifierName WriteLine
										 ArgumentList
								 ExpressionStatement
									 InvocationExpression
										 IdentifierName WriteIndentation
										 ArgumentList",Adjustment,0
"
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName
							 IdentifierName
						 ArgumentList
							 Argument
								 IdentifierName
","
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName handler
							 IdentifierName Invoke
						 ArgumentList
							 Argument
								 IdentifierName context",Refactor,2
"
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName
							 IdentifierName
						 ArgumentList
							 Argument
								 IdentifierName
","
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName handler
							 IdentifierName Invoke
						 ArgumentList
							 Argument
								 IdentifierName context",Refactor,2
"
															 ObjectInitializerExpression
","
															 ObjectInitializerExpression",Refactor,2
"
									 ObjectInitializerExpression
","
									 ObjectInitializerExpression",Refactor,2
"
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName
										 ArgumentList
											 Argument
												 NullLiteralExpression
","
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName Action
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName BodyExpression
										 ArgumentList
											 Argument
												 NullLiteralExpression",Refactor,2
"
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName
										 ArgumentList
											 Argument
												 IdentifierName
","
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName Action
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName HeaderExpression
										 ArgumentList
											 Argument
												 IdentifierName token",Refactor,2
"
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName
							 GenericName
								 TypeArgumentList
									 IdentifierName
						 ArgumentList
							 Argument
								 StringLiteralExpression
							 Argument
								 IdentifierName
","
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName Assert
							 GenericName
								 TypeArgumentList
									 IdentifierName ArgumentException
						 ArgumentList
							 Argument
								 StringLiteralExpression
							 Argument
								 IdentifierName test",Refactor,2
"
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName
										 ArgumentList
											 Argument
												 IdentifierName
","
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName Action
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName PathExpression
										 ArgumentList
											 Argument
												 IdentifierName name",Refactor,2
"
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName
							 GenericName
								 TypeArgumentList
									 IdentifierName
						 ArgumentList
							 Argument
								 StringLiteralExpression
							 Argument
								 IdentifierName
","
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName Assert
							 GenericName
								 TypeArgumentList
									 IdentifierName ArgumentException
						 ArgumentList
							 Argument
								 StringLiteralExpression
							 Argument
								 IdentifierName test",Refactor,2
"
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName
										 ArgumentList
											 Argument
												 IdentifierName
","
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName Action
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName QueryExpression
										 ArgumentList
											 Argument
												 IdentifierName name",Refactor,2
"
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName
							 GenericName
								 TypeArgumentList
									 IdentifierName
						 ArgumentList
							 Argument
								 StringLiteralExpression
							 Argument
								 IdentifierName
","
				 ExpressionStatement
					 InvocationExpression
						 SimpleMemberAccessExpression
							 IdentifierName Assert
							 GenericName
								 TypeArgumentList
									 IdentifierName ArgumentException
						 ArgumentList
							 Argument
								 StringLiteralExpression
							 Argument
								 IdentifierName test",Refactor,2
"
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName
										 ArgumentList
											 Argument
												 NameColon
													 IdentifierName
												 NullLiteralExpression
","
				 LocalDeclarationStatement
					 VariableDeclaration
						 IdentifierName Action
						 VariableDeclarator
							 EqualsValueClause
								 ParenthesizedLambdaExpression
									 ParameterList
									 ObjectCreationExpression
										 IdentifierName RequestExpression
										 ArgumentList
											 Argument
												 NameColon
													 IdentifierName source
												 NullLiteralExpression",Refactor,2
